# from https://github.com/ragingstumpers/COS598_Hegre_A1/blob/master/simulator/defs.py
_MAP_CSV_NAME_TO_VARIABLE_ENUM_FOR_STATS_BASE = {
    'lc1': 'previous_year_was_minor_by_country',
    'lc2': 'previous_year_was_major_by_country',
    'ltsc0': 'previous_logs_no_conflict_by_country',
    'loi': 'current_oil_level_by_country',
    'loic1': 'current_oil_times_previous_year_was_minor_by_country',
    'loic2': 'current_oil_times_previous_year_was_major_by_country',
    'lois0': 'current_oil_times_previous_logs_no_conflict_by_country',
    'let': 'current_ethnic_dominance_projection_by_country',
    'letc1': 'current_ethnic_dominance_projection_times_previous_year_was_minor_by_country',
    'letc2':
        'current_ethnic_dominance_projection_times_previous_year_was_major_by_country',
    'lets0': 'current_ethnic_dominance_projection_times_previous_logs_no_conflict_by_country',
    'lli': 'current_imr_level_by_country',
    'limc1': 'current_imr_times_previous_year_was_minor_by_country',
    'limc2': 'current_imr_times_previous_year_was_major_by_country',
    'lims0': 'current_imr_times_previous_logs_no_conflict_by_country',
    'lyo': 'current_youth_level_by_country',
    'lyoc1': 'current_youth_times_previous_year_was_minor_by_country',
    'lyoc2': 'current_youth_times_previous_year_was_major_by_country',
    'lyos0': 'current_youth_times_previous_logs_no_conflict_by_country',
    'llpo': 'current_population_level_by_country',
    'lpoc1': 'current_population_times_previous_year_was_minor_by_country',
    'lpoc2': 'current_population_times_previous_year_was_major_by_country',
    'lpos0': 'current_population_times_previous_logs_no_conflict_by_country',
    'led': 'current_education_level_by_country',
    'ledc1': 'current_education_times_previous_year_was_minor_by_country',
    'ledc2': 'current_education_times_previous_year_was_major_by_country',
    'leds0': 'current_education_times_previous_logs_no_conflict_by_country',
    'llin': 'current_neighborhood_imr_avg_by_country',
    'ledn': 'current_neighborhood_education_avg_by_country',
    'lyon': 'current_neighborhood_youth_avg_by_country',
    'lnc1': 'previous_neighborhood_has_conflict_by_country',
    'lnc1c1': 'previous_neighborhood_has_conflict_times_previous_year_was_minor_by_country',
    'lnc1c2': 'previous_neighborhood_has_conflict_times_previous_year_was_major_by_country',
    'lnc1ts0': 'previous_neighborhood_has_conflict_times_previous_logs_no_conflict_by_country',
    'r4': 'country_in_west_asia_north_africa_region_by_country',
    'r6': 'country_in_west_africa_region_by_country',
    'r7': 'country_in_south_africa_region_by_country',
    'ltsc1': 'previous_logs_minor_conflict_by_country',
    'ltsc2': 'previous_logs_major_conflict_by_country',
}
